Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  
/home/hank/TWIST（anyadapter）/track_dataset/twist_motion_dataset/bmlhandball/S0
Novice_Trial_upper_right_left_139.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  corrupt
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s]
Loaded 1 motions with a total length of 9.917s.
[Motion Server] Reference mode: corrupt; corruption=formal; seed=43
[Motion Server] Heading mode: relative-to-first-frame; source initial 
yaw=-2.1381 rad
[Motion Server] Motion summary: relative_yaw=0.6761 rad, canonical_xy=(-0.292, 
-0.079) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 495 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/495 => mimic_obs shape = (33,) published...
Loop   0 step    1/495 => mimic_obs shape = (33,) published...
Loop   0 step    2/495 => mimic_obs shape = (33,) published...
Loop   0 step    3/495 => mimic_obs shape = (33,) published...
Loop   0 step    4/495 => mimic_obs shape = (33,) published...
Loop   0 step    5/495 => mimic_obs shape = (33,) published...
Loop   0 step    6/495 => mimic_obs shape = (33,) published...
Loop   0 step    7/495 => mimic_obs shape = (33,) published...
Loop   0 step    8/495 => mimic_obs shape = (33,) published...
Loop   0 step    9/495 => mimic_obs shape = (33,) published...
Loop   0 step   10/495 => mimic_obs shape = (33,) published...
Loop   0 step   11/495 => mimic_obs shape = (33,) published...
Loop   0 step   12/495 => mimic_obs shape = (33,) published...
Loop   0 step   13/495 => mimic_obs shape = (33,) published...
Loop   0 step   14/495 => mimic_obs shape = (33,) published...
Loop   0 step   15/495 => mimic_obs shape = (33,) published...
Loop   0 step   16/495 => mimic_obs shape = (33,) published...
Loop   0 step   17/495 => mimic_obs shape = (33,) published...
Loop   0 step   18/495 => mimic_obs shape = (33,) published...
Loop   0 step   19/495 => mimic_obs shape = (33,) published...
Loop   0 step   20/495 => mimic_obs shape = (33,) published...
Loop   0 step   21/495 => mimic_obs shape = (33,) published...
Loop   0 step   22/495 => mimic_obs shape = (33,) published...
Loop   0 step   23/495 => mimic_obs shape = (33,) published...
Loop   0 step   24/495 => mimic_obs shape = (33,) published...
Loop   0 step   25/495 => mimic_obs shape = (33,) published...
Loop   0 step   26/495 => mimic_obs shape = (33,) published...
Loop   0 step   27/495 => mimic_obs shape = (33,) published...
Loop   0 step   28/495 => mimic_obs shape = (33,) published...
Loop   0 step   29/495 => mimic_obs shape = (33,) published...
Loop   0 step   30/495 => mimic_obs shape = (33,) published...
Loop   0 step   31/495 => mimic_obs shape = (33,) published...
Loop   0 step   32/495 => mimic_obs shape = (33,) published...
Loop   0 step   33/495 => mimic_obs shape = (33,) published...
Loop   0 step   34/495 => mimic_obs shape = (33,) published...
Loop   0 step   35/495 => mimic_obs shape = (33,) published...
Loop   0 step   36/495 => mimic_obs shape = (33,) published...
Loop   0 step   37/495 => mimic_obs shape = (33,) published...
Loop   0 step   38/495 => mimic_obs shape = (33,) published...
Loop   0 step   39/495 => mimic_obs shape = (33,) published...
Loop   0 step   40/495 => mimic_obs shape = (33,) published...
Loop   0 step   41/495 => mimic_obs shape = (33,) published...
Loop   0 step   42/495 => mimic_obs shape = (33,) published...
Loop   0 step   43/495 => mimic_obs shape = (33,) published...
Loop   0 step   44/495 => mimic_obs shape = (33,) published...
Loop   0 step   45/495 => mimic_obs shape = (33,) published...
Loop   0 step   46/495 => mimic_obs shape = (33,) published...
Loop   0 step   47/495 => mimic_obs shape = (33,) published...
Loop   0 step   48/495 => mimic_obs shape = (33,) published...
Loop   0 step   49/495 => mimic_obs shape = (33,) published...
Loop   0 step   50/495 => mimic_obs shape = (33,) published...
Loop   0 step   51/495 => mimic_obs shape = (33,) published...
Loop   0 step   52/495 => mimic_obs shape = (33,) published...
Loop   0 step   53/495 => mimic_obs shape = (33,) published...
Loop   0 step   54/495 => mimic_obs shape = (33,) published...
Loop   0 step   55/495 => mimic_obs shape = (33,) published...
Loop   0 step   56/495 => mimic_obs shape = (33,) published...
Loop   0 step   57/495 => mimic_obs shape = (33,) published...
Loop   0 step   58/495 => mimic_obs shape = (33,) published...
Loop   0 step   59/495 => mimic_obs shape = (33,) published...
Loop   0 step   60/495 => mimic_obs shape = (33,) published...
Loop   0 step   61/495 => mimic_obs shape = (33,) published...
Loop   0 step   62/495 => mimic_obs shape = (33,) published...
Loop   0 step   63/495 => mimic_obs shape = (33,) published...
Loop   0 step   64/495 => mimic_obs shape = (33,) published...
Loop   0 step   65/495 => mimic_obs shape = (33,) published...
Loop   0 step   66/495 => mimic_obs shape = (33,) published...
Loop   0 step   67/495 => mimic_obs shape = (33,) published...
Loop   0 step   68/495 => mimic_obs shape = (33,) published...
Loop   0 step   69/495 => mimic_obs shape = (33,) published...
Loop   0 step   70/495 => mimic_obs shape = (33,) published...
Loop   0 step   71/495 => mimic_obs shape = (33,) published...
Loop   0 step   72/495 => mimic_obs shape = (33,) published...
Loop   0 step   73/495 => mimic_obs shape = (33,) published...
Loop   0 step   74/495 => mimic_obs shape = (33,) published...
Loop   0 step   75/495 => mimic_obs shape = (33,) published...
Loop   0 step   76/495 => mimic_obs shape = (33,) published...
Loop   0 step   77/495 => mimic_obs shape = (33,) published...
Loop   0 step   78/495 => mimic_obs shape = (33,) published...
Loop   0 step   79/495 => mimic_obs shape = (33,) published...
Loop   0 step   80/495 => mimic_obs shape = (33,) published...
Loop   0 step   81/495 => mimic_obs shape = (33,) published...
Loop   0 step   82/495 => mimic_obs shape = (33,) published...
Loop   0 step   83/495 => mimic_obs shape = (33,) published...
Loop   0 step   84/495 => mimic_obs shape = (33,) published...
Loop   0 step   85/495 => mimic_obs shape = (33,) published...
Loop   0 step   86/495 => mimic_obs shape = (33,) published...
Loop   0 step   87/495 => mimic_obs shape = (33,) published...
Loop   0 step   88/495 => mimic_obs shape = (33,) published...
Loop   0 step   89/495 => mimic_obs shape = (33,) published...
Loop   0 step   90/495 => mimic_obs shape = (33,) published...
Loop   0 step   91/495 => mimic_obs shape = (33,) published...
Loop   0 step   92/495 => mimic_obs shape = (33,) published...
Loop   0 step   93/495 => mimic_obs shape = (33,) published...
Loop   0 step   94/495 => mimic_obs shape = (33,) published...
