Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  
/home/hank/TWIST（anyadapter）/track_dataset/twist_motion_dataset/biomotionlab_n
oje/rub001_0009_sitting1.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  clean
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 44.83it/s]
Loaded 1 motions with a total length of 5.825s.
[Motion Server] Reference mode: clean; corruption=formal; seed=42
[Motion Server] Heading mode: relative-to-first-frame; source initial yaw=3.0760
rad
[Motion Server] Motion summary: relative_yaw=3.0666 rad, canonical_xy=(0.696, 
0.123) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 291 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/291 => mimic_obs shape = (33,) published...
Loop   0 step    1/291 => mimic_obs shape = (33,) published...
Loop   0 step    2/291 => mimic_obs shape = (33,) published...
Loop   0 step    3/291 => mimic_obs shape = (33,) published...
Loop   0 step    4/291 => mimic_obs shape = (33,) published...
Loop   0 step    5/291 => mimic_obs shape = (33,) published...
Loop   0 step    6/291 => mimic_obs shape = (33,) published...
Loop   0 step    7/291 => mimic_obs shape = (33,) published...
Loop   0 step    8/291 => mimic_obs shape = (33,) published...
Loop   0 step    9/291 => mimic_obs shape = (33,) published...
Loop   0 step   10/291 => mimic_obs shape = (33,) published...
Loop   0 step   11/291 => mimic_obs shape = (33,) published...
Loop   0 step   12/291 => mimic_obs shape = (33,) published...
Loop   0 step   13/291 => mimic_obs shape = (33,) published...
Loop   0 step   14/291 => mimic_obs shape = (33,) published...
Loop   0 step   15/291 => mimic_obs shape = (33,) published...
Loop   0 step   16/291 => mimic_obs shape = (33,) published...
Loop   0 step   17/291 => mimic_obs shape = (33,) published...
Loop   0 step   18/291 => mimic_obs shape = (33,) published...
Loop   0 step   19/291 => mimic_obs shape = (33,) published...
Loop   0 step   20/291 => mimic_obs shape = (33,) published...
Loop   0 step   21/291 => mimic_obs shape = (33,) published...
Loop   0 step   22/291 => mimic_obs shape = (33,) published...
Loop   0 step   23/291 => mimic_obs shape = (33,) published...
Loop   0 step   24/291 => mimic_obs shape = (33,) published...
Loop   0 step   25/291 => mimic_obs shape = (33,) published...
Loop   0 step   26/291 => mimic_obs shape = (33,) published...
Loop   0 step   27/291 => mimic_obs shape = (33,) published...
Loop   0 step   28/291 => mimic_obs shape = (33,) published...
Loop   0 step   29/291 => mimic_obs shape = (33,) published...
Loop   0 step   30/291 => mimic_obs shape = (33,) published...
Loop   0 step   31/291 => mimic_obs shape = (33,) published...
Loop   0 step   32/291 => mimic_obs shape = (33,) published...
Loop   0 step   33/291 => mimic_obs shape = (33,) published...
Loop   0 step   34/291 => mimic_obs shape = (33,) published...
Loop   0 step   35/291 => mimic_obs shape = (33,) published...
Loop   0 step   36/291 => mimic_obs shape = (33,) published...
Loop   0 step   37/291 => mimic_obs shape = (33,) published...
Loop   0 step   38/291 => mimic_obs shape = (33,) published...
Loop   0 step   39/291 => mimic_obs shape = (33,) published...
Loop   0 step   40/291 => mimic_obs shape = (33,) published...
Loop   0 step   41/291 => mimic_obs shape = (33,) published...
Loop   0 step   42/291 => mimic_obs shape = (33,) published...
Loop   0 step   43/291 => mimic_obs shape = (33,) published...
Loop   0 step   44/291 => mimic_obs shape = (33,) published...
Loop   0 step   45/291 => mimic_obs shape = (33,) published...
Loop   0 step   46/291 => mimic_obs shape = (33,) published...
Loop   0 step   47/291 => mimic_obs shape = (33,) published...
Loop   0 step   48/291 => mimic_obs shape = (33,) published...
Loop   0 step   49/291 => mimic_obs shape = (33,) published...
Loop   0 step   50/291 => mimic_obs shape = (33,) published...
Loop   0 step   51/291 => mimic_obs shape = (33,) published...
Loop   0 step   52/291 => mimic_obs shape = (33,) published...
Loop   0 step   53/291 => mimic_obs shape = (33,) published...
Loop   0 step   54/291 => mimic_obs shape = (33,) published...
Loop   0 step   55/291 => mimic_obs shape = (33,) published...
Loop   0 step   56/291 => mimic_obs shape = (33,) published...
Loop   0 step   57/291 => mimic_obs shape = (33,) published...
Loop   0 step   58/291 => mimic_obs shape = (33,) published...
Loop   0 step   59/291 => mimic_obs shape = (33,) published...
Loop   0 step   60/291 => mimic_obs shape = (33,) published...
Loop   0 step   61/291 => mimic_obs shape = (33,) published...
Loop   0 step   62/291 => mimic_obs shape = (33,) published...
